Country/Region,0
Ireland,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   0.25  -0.25   0.
   1.25   0.75   1.75   2.    -2.75  -2.25   3.5    4.5   -1.75   6.5
  19.25  -2.25 -11.25  12.75  19.5   61.    68.   -26.25 -42.    27.25
  49.5   24.75  14.5   27.    25.25 -18.5  -25.5   31.25   7.25  -2.
  71.25  27.25 -32.     6.75   0.   -18.5   37.25  73.75  66.  ]"
Israel,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01
 -2.5000e-01 -2.5000e-01  0.0000e+00  2.5000e-01  2.5000e-01  0.0000e+00
  7.5000e-01  1.2500e+00 -2.5000e-01 -1.0000e+00  5.0000e-01  1.5000e+00
  4.0000e+00  3.5000e+00  7.5000e-01 -1.0000e+00 -3.0000e+00 -5.0000e-01
  3.2500e+00  7.7500e+00  7.5000e+00  1.0000e+01  2.0000e+00 -1.4250e+01
  4.0000e+00  3.6750e+01  3.5750e+01  2.0500e+01  2.7000e+01  2.4750e+01
  1.7500e+00  2.2875e+02  2.7450e+02 -1.5875e+02 -1.3350e+02  1.2950e+02
  2.4750e+01 -3.5500e+01  7.6750e+01  8.8750e+01 -3.6750e+01 -1.1800e+02
 -6.0250e+01 -3.7500e+00 -1.0250e+02 -1.5350e+02 -1.2750e+01  1.0350e+02
  1.1200e+02]"
Italy,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  5.0000e-01  5.0000e-01 -5.0000e-01 -5.0000e-01  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01 -2.5000e-01 -2.5000e-01
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.0000e+00  1.4000e+01
  2.8750e+01  2.6500e+01  7.5000e+00  1.3750e+01  3.0250e+01  4.1500e+01
  4.4500e+01  9.3250e+01  8.0500e+01 -1.7500e+01  2.2250e+01  8.6750e+01
  8.4750e+01  1.8300e+02  3.1525e+02  2.8975e+02 -1.6000e+01 -7.9750e+01
 -1.5275e+02  4.4000e+02  1.3410e+03  3.2075e+02 -4.5925e+02 -4.7250e+01
  7.8500e+01  4.1725e+02  1.0505e+03  5.9075e+02 -4.3750e+02 -3.3650e+02
 -1.7425e+02 -3.6250e+02  1.4775e+02  5.4950e+02  1.7250e+01 -3.5675e+02
 -6.4725e+02 -9.2775e+02 -1.0475e+02  4.1475e+02 -5.7000e+01 -4.7250e+01
  2.6050e+02 -7.8000e+01 -7.5925e+02 -7.0950e+02 -2.7500e+00  2.8875e+02
  2.1000e+02]"
Jamaica,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.5   1.5   1.   -1.25 -1.5  -0.5   0.75  0.5  -0.25 -0.25  0.25  0.5
 -0.25  1.    0.75 -1.75 -0.25  1.5   0.5  -0.5   0.    1.25 -0.75 -2.
  0.5   0.75  0.   -0.5  -2.5  -1.5   0.5 ]"
Japan,"[  0.     0.     0.25   0.25   0.5    0.5    0.25   1.25   1.25  -0.75
  -2.25  -0.75   0.5   -0.5    0.25   0.75  -0.5   -1.25  -2.25  -0.25
   2.25   0.75   2.75   6.75   2.75  -3.25  -2.75   0.25   1.25   2.25
   6.25   3.25  -4.75  -2.     4.5    2.    -6.25  -5.25   4.     2.5
   3.5   10.25  10.     0.25  -8.5   -5.5   -0.5    8.75  -3.75  -5.75
  23.25  19.25 -23.25 -32.25   3.25   8.5   -6.25 -11.25  15.75  29.
 -11.5   -2.5   19.    -1.5   35.    61.5  -26.25 -64.    27.5  100.75
  32.5   24.75  29.25 -35.25  41.5   25.5   11.25  62.5   39.5 ]"
Jordan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
   0.25  -0.25  -0.25   0.     0.     0.     0.     0.     0.    -0.25
  -0.25   2.     4.25   4.75   4.75   2.25  -0.5   -4.75  -1.5    6.5
   3.75   0.75   4.     0.   -10.5   -5.75  -1.5   -5.25  -2.5    2.25
   2.5   -3.75  -6.75  -5.5   -1.     3.     4.     4.75   4.5 ]"
Kazakhstan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     1.
   1.5    0.25  -0.5    4.75   5.25  -3.25  -3.5   -0.5    0.75   0.
  -0.5    2.5    6.    11.5   16.75  13.    -8.5  -15.75   0.5    8.5
   1.75  -0.75   7.25   8.75  -0.75 -16.    -7.75   9.5   10.5 ]"
Kenya,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.25  0.25  0.25  0.25 -0.5  -0.5   1.    1.   -1.    1.    2.25
  0.5   0.5  -1.5  -2.25  0.75  2.25  1.25  1.5   4.25  7.25  2.   -7.75
 -4.25  3.75  1.25 -3.5  -4.75 -3.5  -2.  ]"
"Korea, South","[ 5.0000e-01  2.5000e-01  0.0000e+00  2.5000e-01  0.0000e+00 -5.0000e-01
 -2.5000e-01  1.7500e+00  2.0000e+00 -7.5000e-01 -1.2500e+00 -7.5000e-01
  2.5000e-01  1.5000e+00  0.0000e+00 -1.7500e+00 -1.2500e+00  2.5000e-01
  1.0000e+00 -1.0000e+00 -1.7500e+00  7.5000e-01  5.0000e-01 -2.5000e-01
  7.5000e-01  0.0000e+00 -5.0000e-01  1.7250e+01  4.2000e+01  6.5000e+01
  5.6250e+01  1.6000e+01 -6.2500e+00  7.0000e+00  1.0475e+02  1.6375e+02
  1.4750e+02  7.8000e+01 -5.1500e+01  1.3000e+01  2.4500e+01 -1.3875e+02
 -9.9250e+01 -8.5000e+00 -3.5250e+01 -1.0125e+02 -1.6600e+02 -8.6250e+01
  4.8000e+01 -2.6000e+01 -5.6000e+01  4.4500e+01 -1.2850e+02 -2.2975e+02
  6.1250e+01  2.1175e+02  1.1600e+02  3.0250e+01 -3.2650e+02 -3.5975e+02
  1.3650e+02  1.3900e+02  2.1750e+01  1.1000e+01  2.5000e-01  8.7250e+01
  4.8750e+01  2.1250e+01  3.2000e+01 -1.3750e+01 -4.2000e+01 -2.2000e+01
  3.0000e+00  4.2750e+01  3.2500e+01  1.5500e+01 -1.3250e+01 -5.8000e+01
 -6.2500e+01]"
Kosovo,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.    17.5   21.   -12.75 -19.    -4.     1.25   4.75  -1.
  -5.25  -1.25   1.25  -0.25   3.75   6.25  -3.5   -7.    -3.5 ]"
Kuwait,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.25   2.75   6.     5.25  -1.5   -7.5   -4.75   2.25   2.75
  -2.75  -2.25   0.5    0.25   0.75  -0.25   0.     1.25   0.5   -0.5
   4.25   6.75  -2.25  -4.5   -0.5   -1.25   0.25   2.5    1.5   -1.5
  -7.25  -5.75   4.     6.5    1.25   1.     2.75   2.     5.     4.25
  13.75  19.75   5.75  13.    15.     1.5   -5.   -18.   -25.5 ]"
Kyrgyzstan,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.75   0.75   0.     2.     1.25  -2.25
   5.     6.5   -6.5   -3.5    3.     3.     4.75  -1.5   -4.    -3.25
  -0.5    4.    -0.25   5.5   10.     2.25  -1.    -9.5  -17.  ]"
Laos,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.5   0.75  0.5   0.   -0.5  -0.25 -0.5  -0.25  0.5   0.   -0.5  -0.25
  0.25  0.5   0.5   0.25 -0.25 -0.25  0.  ]"
Latvia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25  -0.25   0.     0.     0.25   1.25   1.    -0.5   -0.75   1.
   3.5    1.5   -2.     1.5    7.25   4.5    0.75   0.25  -3.     4.5
   7.5   -3.75  -2.75   4.5    3.5    2.     2.5   -4.    -0.25  -5.25
  -6.    12.5   -1.5  -15.5  -10.25   4.    10.25  -3.    -9.  ]"
Lebanon,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25  -0.25   0.     0.25   0.25  -0.25   0.25   2.     1.75  -1.25
  -2.5   -0.25   2.5    1.     0.25   1.    -0.5    4.     2.5   -2.5
   3.5    4.25  -3.75  -6.25   1.     6.75   1.75  -1.25  13.25  11.5
  -2.75  -6.    -9.25  -0.75   0.5   -1.75  -2.25  -4.75  -1.    -3.
  -0.75   1.5   -1.25  -1.    -0.5    5.     4.25  -7.75 -13.5 ]"
Liberia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.25  0.25  0.    0.   -0.25  0.    0.25 -0.25
 -0.25  0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.5  -0.75
 -0.25  0.5   0.25  3.5   3.75 -4.   -8.  ]"
Libya,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  0.5   1.75  0.75 -1.5  -0.75  0.   -0.5   1.5
  1.75 -1.75 -1.5  -1.25 -1.    2.75  4.5 ]"
Liechtenstein,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.25   0.25  -0.25  -0.25   0.     0.     0.     0.     0.     0.
   0.75   0.75  -0.75   0.     6.     4.5   -6.    -3.     2.25   1.25
   1.25  -3.5   -2.25   1.25  -1.25  -1.25   1.5    3.     0.    -1.25
   0.25  -1.5   -1.5  -14.   -13.75  14.    13.5   -0.25   0.  ]"
Lithuania,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.     0.     0.     0.     0.     0.     0.     0.5    0.5    0.25
   0.75   0.5    0.75   2.     0.5   -0.5    3.     8.75  17.75  12.5
  -7.    -1.     5.75  -2.25   1.     4.25  -0.25  -7.5   -0.5   10.25
   6.25   2.25  -0.75 -13.25 -11.25   0.5    2.     3.75   5.  ]"
Luxembourg,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.25    0.25   -0.25   -0.25    0.      0.      0.25    0.25    0.
    0.      0.25    0.75    3.      5.75    4.25   -0.75   -1.25   14.25
   24.75   27.75   38.5    34.75    6.25  -33.     -0.75   64.75   13.
  -56.75   -4.5    27.    -45.5   -38.25   32.75   29.   -103.25 -120.25
   79.     70.75   -7.25   20.5    -5.25   -9.      6.5 ]"
MS Zaandam,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.5   0.5  -0.5  -0.5   1.25  1.25 -1.25 -1.25
  0.    0.    0.    0.    0.    0.    0.  ]"
Madagascar,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.75  1.5
  3.5  -0.5  -2.    0.   -0.75  1.5   3.5   1.25 -0.75 -4.   -0.25  2.25
 -3.25 -0.25  2.75 -2.   -2.5  -0.5  -0.5 ]"
Malawi,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.5
 -0.5   0.    0.5   0.25 -0.75 -0.5   0.  ]"
Malaysia,"[  0.     0.75   1.    -0.5   -1.     0.5    1.    -0.5   -1.    -0.25
   0.     0.5    1.     0.    -1.25   0.25   1.25  -0.25  -1.    -1.
   0.25   0.75  -0.5   -0.5    0.25  -1.25  -2.     1.     2.     0.5
   0.    -0.75  -0.75   0.75   1.     0.25   0.25   1.25   0.5   -0.75
   3.25   2.75   4.     7.    -4.75  -4.75   4.     1.75  -3.     4.5
  15.5   41.75  60.25   5.25 -29.25  -8.75   2.    10.25   1.25  14.5
  12.75 -22.    25.    21.75 -47.   -32.   -10.75  -8.    -7.25  -6.5
  31.75  24.75 -23.   -58.25 -40.    24.5   -2.25 -26.25  -1.  ]"
Maldives,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    1.    1.   -0.5   0.
  0.   -0.75  0.    0.75  0.25 -1.   -0.75  0.    0.    0.    0.    0.
 -1.25 -2.    0.5   2.5   1.25 -1.25 -1.25  1.    1.25  0.   -0.5  -0.25
  0.    0.    0.    0.    0.    0.    0.  ]"
Mali,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.5   1.    1.75  2.5  -0.75 -2.25  0.75  0.   -0.5   0.75 -0.75
 -1.25 -2.   -0.75  1.75  1.5   3.75  6.  ]"
Malta,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.75  0.75 -0.75 -0.25  0.75
 -0.25  0.5   2.5   1.    0.    1.75 -0.75 -0.25  4.5   1.25  0.    3.5
 -1.5  -3.    1.   -3.   -2.25  0.5  -2.    1.5   6.25  2.25 -4.5  -2.5
  2.    2.   11.    5.25 -8.75  7.   21.5 ]"
Mauritania,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.25  0.25 -0.25 -0.25  0.
  0.    0.    0.25  0.25  0.25 -0.25 -1.25  0.    1.    0.   -0.25  0.
  0.    0.    0.    0.    0.25  0.5   0.5 ]"
Mauritius,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.75  0.75  1.5   1.75  1.25  2.75
  0.   -2.25  6.25  8.5  -4.5  -8.5   1.    5.5   1.25 -2.5  -1.5  -1.
  2.5   7.    1.5  -7.75 -2.25 14.25 21.5 ]"
Mexico,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.25
    1.      0.75   -0.75   -1.25   -0.5     0.25    0.5     0.25    0.
    0.     -1.     -0.75    2.      1.5     2.25    6.25    3.25    3.
    3.25   -1.5     7.5    12.25    4.      7.      7.     -6.25   -2.
   22.5    32.5    19.5     0.25  -13.     -6.     18.   -134.25 -146.5
  168.75  183.     38.     43.5    47.5    32.75   16.5 ]"
Moldova,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25   0.25   0.25  -0.5    0.25
   2.25   3.5    0.5   -2.75  -1.5    3.     7.75   3.25  -2.    -0.5
   0.5    2.5    5.5    2.5    0.25   3.75   0.25   2.    15.    18.25
  12.    22.5   25.    -9.25 -21.75   0.    10.25   2.    -5.  ]"
Monaco,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25 -0.25 -0.25  1.25  1.25 -1.25 -1.25  1.    1.    1.75  1.75
 -2.75 -0.75  2.5   0.75 -0.25 -2.   -0.75  0.5  -0.25  0.75  0.75 -0.75
  0.25  1.25 -1.   -1.5  -0.25  0.    0.  ]"
Mongolia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25 -0.25  0.    0.    0.    1.    1.25 -0.75 -1.25  0.75  1.   -1.
 -1.    0.    0.25  0.25  0.    0.   -0.75 -0.75  1.    1.   -0.5  -0.5
  0.    0.25 -0.25 -0.5   0.5   0.25 -0.5 ]"
Montenegro,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.5   0.5  -0.25  2.5   2.5  -1.25  0.25
  4.5   3.25 -0.75  1.25 -1.75 -6.75 -2.    5.    6.    3.    4.75  5.25
 -2.5  -6.   -4.   -5.   -3.25 -1.   -1.5 ]"
Morocco,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25   0.     0.25  -0.25  -0.25   0.     0.     0.5    0.75  -0.25
   1.75   5.     0.5   -3.     1.75   4.     2.     1.25   2.     4.
   4.     7.5   11.5    5.75   3.25   7.5    8.    -3.   -16.   -10.25
   5.5   21.25  22.25   1.   -15.75  -9.75  10.25  10.    -0.5 ]"
Mozambique,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
  0.25  0.75  0.5  -0.5  -0.75 -0.25 -0.25 -0.25  0.5   0.5  -0.5  -0.75
 -0.25  0.25  0.25  1.75  1.75 -1.75 -3.5 ]"
Namibia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   0.5  -0.5  -0.5   0.    0.25  0.25 -0.25 -0.25  0.25
  0.5   0.   -0.25  0.   -0.25  0.5   0.75 -0.75  0.    0.5  -1.   -0.5
  0.75  0.5  -0.5  -0.5   0.    0.    0.  ]"
Nepal,"[ 0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.    0.    0.    0.25  0.   -0.5  -0.25  0.    0.25  0.25  0.5
  0.5  -0.75 -0.75  0.    0.    0.    0.  ]"
Netherlands,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.25    0.25
    1.      2.      1.75    1.25    2.     11.     17.25   11.75   11.5
    6.5    -4.75   12.25    1.     29.5    82.5     5.5    -2.     57.5
   41.5    43.     72.     97.75   61.25  -16.5    31.    120.5   115.5
  122.    104.75  -51.5  -155.    -85.5     9.     86.     62.    -47.75
   11.     90.75 -112.5  -156.    122.25  193.25  120.5 ]"
New Zealand,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   0.
   0.5    0.5   -0.25   0.     0.    -0.5   -0.25   0.     0.     0.
   0.25   0.75   0.25   0.25   2.5    3.     1.75   2.    11.     6.5
  -5.5    7.75  18.    16.75   8.    -5.5   -5.25  -2.75  -6.25   4.25
  10.25  -3.5   -5.5   -2.75 -20.5  -27.25  -8.25  -2.5   -7.5 ]"
Nicaragua,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.25  0.    0.   -0.25
 -0.25  0.    0.   -0.25  0.25  0.75 -0.25 -0.25  0.25 -0.25 -0.25  0.
  0.25  0.25 -0.25 -0.25  0.25  0.5   0.5 ]"
Niger,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25  0.    0.25
  0.    0.25  1.25  0.   -1.5   1.25  3.75 -0.25  7.5  15.5   0.25 -6.5
  0.    9.5   8.5   1.25  9.5   6.5  -3.  ]"
Nigeria,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25
 -0.25  0.    0.    0.    0.    0.25  1.25  0.75 -0.25  2.5   3.25  0.5
 -1.   -1.25  2.    1.75  0.5   5.75  3.25 -5.75  1.5   4.75 -6.   -3.5
 -1.25 -2.5  -0.75  3.75  4.   -5.   -9.  ]"
